,datas,caixa_equivalentes_caixa,ativo_total,divida_curto_prazo,divida_longo_razo,divida_bruta,divida_liquida,patrimonio_liquido,valor_patrimonial_acao,acoes_ordinarias,acoes_preferenciais,total_acoes,tic
10,30/09/2021,,2029999.9999999998,,,,,136730.0,47.72,2.865.417.020,0,2.865.417.020,BBAS3
11,30/06/2021,,1910000.0,,,,,135440.0,47.27,2.865.417.020,0,2.865.417.020,BBAS3
12,31/03/2021,,1890000.0,,,,,127590.0,44.53,2.865.417.020,0,2.865.417.020,BBAS3
13,31/12/2020,,1690000.0,,,,,125100.0,43.66,2.865.417.020,0,2.865.417.020,BBAS3
14,30/09/2020,,1840000.0,,,,,112090.0,39.12,2.865.417.020,0,2.865.417.020,BBAS3
15,30/06/2020,,1780000.0,,,,,105010.0,36.65,2.865.417.020,0,2.865.417.020,BBAS3
16,31/03/2020,,1660000.0,,,,,102220.0,35.67,2.865.417.020,0,2.865.417.020,BBAS3
17,31/12/2019,,1450000.0,,,,,107730.0,37.60,2.865.417.020,0,2.865.417.020,BBAS3
18,30/09/2019,,1570000.0,,,,,94500.0,32.98,2.865.417.020,0,2.865.417.020,BBAS3
19,30/06/2019,,1600000.0,,,,,91690.0,32.00,2.865.417.020,0,2.865.417.020,BBAS3
20,31/03/2019,,1580000.0,,,,,94520.0,32.99,2.865.417.020,0,2.865.417.020,BBAS3
21,31/12/2018,,1400000.0,,,,,101890.0,35.56,2.865.417.020,0,2.865.417.020,BBAS3
22,30/09/2018,,1540000.0,,,,,92760.0,32.37,2.865.417.020,0,2.865.417.020,BBAS3
23,30/06/2018,,1510000.0,,,,,91570.0,31.96,2.865.417.020,0,2.865.417.020,BBAS3
24,31/03/2018,,1480000.0,,,,,89770.0,31.33,2.865.417.020,0,2.865.417.020,BBAS3
25,31/12/2017,,1350000.0,,,,,97360.0,33.98,2.865.417.020,0,2.865.417.020,BBAS3
26,30/09/2017,,1460000.0,,,,,82120.0,28.66,2.865.417.020,0,2.865.417.020,BBAS3
27,30/06/2017,,1500000.0,,,,,79740.0,27.83,2.865.417.020,0,2.865.417.020,BBAS3
28,31/03/2017,,1470000.0,,,,,78450.0,27.38,2.865.417.020,0,2.865.417.020,BBAS3
29,31/12/2016,,1390000.0,,,,,86380.0,30.14,2.865.417.020,0,2.865.417.020,BBAS3
30,30/09/2016,,1550000.0,,,,,74600.0,26.03,2.865.417.020,0,2.865.417.020,BBAS3
31,30/06/2016,,1550000.0,,,,,72590.0,25.33,2.865.417.020,0,2.865.417.020,BBAS3
32,31/03/2016,,1520000.0,,,,,73080.0,25.50,2.865.417.020,0,2.865.417.020,BBAS3
33,31/12/2015,,1390000.0,,,,,82560.0,28.81,2.865.417.020,0,2.865.417.020,BBAS3
34,30/09/2015,,1510000.0,,,,,72410.0,25.27,2.865.417.020,0,2.865.417.020,BBAS3
35,30/06/2015,,1460000.0,,,,,71940.0,25.11,2.865.417.020,0,2.865.417.020,BBAS3
36,31/03/2015,,1470000.0,,,,,72600.0,25.34,2.865.417.020,0,2.865.417.020,BBAS3
37,31/12/2014,,1280000.0,,,,,81780.0,28.54,2.865.417.020,0,2.865.417.020,BBAS3
38,30/09/2014,,1370000.0,,,,,78850.0,27.52,2.865.417.020,0,2.865.417.020,BBAS3
39,30/06/2014,,1340000.0,,,,,69440.0,24.23,2.865.417.020,0,2.865.417.020,BBAS3
40,31/03/2014,,1290000.0,,,,,71460.0,24.94,2.865.417.020,0,2.865.417.020,BBAS3
41,31/12/2013,,1160000.0,,,,,73190.0,25.54,2.865.417.020,0,2.865.417.020,BBAS3
42,30/09/2013,,1180000.0,,,,,63800.0,22.27,2.865.417.020,0,2.865.417.020,BBAS3
43,30/06/2013,,1140000.0,,,,,62530.0,21.82,2.865.417.020,0,2.865.417.020,BBAS3
44,31/03/2013,,1110000.0,,,,,61850.0,21.58,2.865.417.020,0,2.865.417.020,BBAS3
45,31/12/2012,,1140000.0,,,,,69020.0,24.09,2.865.417.020,0,2.865.417.020,BBAS3
46,30/09/2012,,1010000.0,,,,,63840.0,22.34,2.858.171.973,0,2.858.171.973,BBAS3
47,30/06/2012,,962760.0,,,,,62000.0,21.64,2.865.416.973,0,2.865.416.973,BBAS3
48,31/03/2012,,913870.0,,,,,59820.0,20.88,2.865.416.973,0,2.865.416.973,BBAS3
49,31/12/2011,,966820.0,,,,,62550.0,21.83,2.865.416.988,0,2.865.416.988,BBAS3
50,30/09/2011,,859280.0,,,,,56280.0,19.67,2.860.729.247,0,2.860.729.247,BBAS3
51,30/06/2011,,816130.0,,,,,54280.0,18.97,2.860.729.247,0,2.860.729.247,BBAS3
52,31/03/2011,,787910.0,,,,,52170.0,18.24,2.860.729.247,0,2.860.729.247,BBAS3
53,31/12/2010,,802820.0,,,,,54320.0,18.99,2.860.729.247,0,2.860.729.247,BBAS3
54,30/09/2010,,796820.0,,,,,48200.0,16.85,2.860.729.247,0,2.860.729.247,BBAS3
55,30/06/2010,,755710.0,,,,,39330.0,15.30,2.569.869.551,0,2.569.869.551,BBAS3
56,31/03/2010,,724880.0,,,,,37650.0,14.65,2.569.860.512,0,2.569.860.512,BBAS3
57,31/12/2009,,708550.0,,,,,36120.0,14.05,2.569.860.512,0,2.569.860.512,BBAS3
58,30/09/2009,,685680.0,,,,,33660.0,13.11,2.568.186.485,0,2.568.186.485,BBAS3
59,30/06/2009,,598840.0,,,,,32360.0,12.60,2.568.186.485,0,2.568.186.485,BBAS3
60,31/03/2009,,591930.0,,,,,30860.0,12.02,2.568.186.485,0,2.568.186.485,BBAS3
61,31/12/2008,,521270.0,,,,,29940.0,11.66,2.568.186.485,0,2.568.186.485,BBAS3
62,30/09/2008,,458870.0,,,,,27890.0,10.87,2.565.255.836,0,2.565.255.836,BBAS3
63,30/06/2008,,416500.0,,,,,26370.0,10.37,2.542.181.530,0,2.542.181.530,BBAS3
64,31/03/2008,,404870.0,,,,,25410.0,9.99,2.542.181.530,0,2.542.181.530,BBAS3
65,31/12/2007,,357750.0,,,,,24260.0,9.80,2.475.949.269,0,2.475.949.269,BBAS3
66,30/09/2007,,342400.0,,,,,23070.0,9.32,2.475.949.269,0,2.475.949.269,BBAS3
67,30/06/2007,,332970.0,,,,,22310.0,9.01,2.475.949.269,0,2.475.949.269,BBAS3
68,31/12/2006,,296360.0,,,,,20760.0,25.15,825.316.423,0,825.316.423,BBAS3
69,30/09/2006,,281620.0,,,,,20200.0,24.47,825.316.423,0,825.316.423,BBAS3
70,30/06/2006,,273840.0,,,,,19180.0,23.24,825.313.502,0,825.313.502,BBAS3
71,31/03/2006,,264630.0,,,,,19210.0,23.70,810.617.415,0,810.617.415,BBAS3
72,31/12/2005,,252980.0,,,,,16850.0,20.79,810.617.415,0,810.617.415,BBAS3
73,30/09/2005,,245510.0,,,,,16830.0,20.76,810.617.415,0,810.617.415,BBAS3
74,30/06/2005,,233790.0,,,,,15390.0,18.99,810.617.415,0,810.617.415,BBAS3
75,31/03/2005,,245690.0,,,,,14930.0,18.42,810.617.415,0,810.617.415,BBAS3
76,31/12/2004,,239010.0,,,,,14110.0,17.40,810.617.415,0,810.617.415,BBAS3
77,30/09/2004,,235600.0,,,,,13770.0,18.53,743.275.506,0,743.275.506,BBAS3
78,30/06/2004,,227370.0,,,,,12860.0,17.31,743.275.506,0,743.275.506,BBAS3
79,31/03/2004,,231110.0,,,,,12690.0,17.07,743.275.506,0,743.275.506,BBAS3
80,31/12/2003,,230140.0,,,,,12170.0,0.02,743.275.506.000,0,743.275.506.000,BBAS3
81,30/09/2003,,215130.0,,,,,11690.0,0.02,743.275.506.000,0,743.275.506.000,BBAS3
82,30/06/2003,,205760.0,,,,,10870.0,0.01,743.275.506.000,0,743.275.506.000,BBAS3
83,31/03/2003,,209240.0,,,,,10160.0,0.01,743.275.506.000,0,743.275.506.000,BBAS3
84,31/12/2002,,204590.0,,,,,9200.0,0.01,743.275.506.000,0,743.275.506.000,BBAS3
85,30/09/2002,,213410.0,,,,,8410.0,0.01,743.275.506.000,0,743.275.506.000,BBAS3
86,30/06/2002,,169910.0,,,,,7980.0,0.01,399.197.698.000,312.798.008.000,711.995.706.000,BBAS3
87,31/03/2002,,168590.0,,,,,9100.0,0.01,399.197.698.000,312.798.008.000,711.995.706.000,BBAS3
88,31/12/2001,,165120.0,,,,,8750.0,0.01,399.197.698.000,312.798.008.000,711.995.706.000,BBAS3
89,31/03/2001,,145020.0,,,,,8100.0,0.01,399.184.582.000,312.787.731.000,711.972.313.000,BBAS3
90,31/12/2000,,138360.0,,,,,7970.0,0.01,399.184.582.000,312.787.731.000,711.972.313.000,BBAS3
91,30/09/2000,,142380.0,,,,,7900.0,0.01,399.184.582.000,312.787.731.000,711.972.313.000,BBAS3
92,30/06/2000,,145070.0,,,,,7530.0,0.01,399.184.582.000,312.787.731.000,711.972.313.000,BBAS3
0,31/03/2024,,1960000.0,,,,,165860.0,15.59,5.330.305.000,5.311.865.000,10.642.170.000,BBDC3
1,31/12/2023,,1930000.0,,,,,166330.0,15.63,5.330.305.000,5.311.865.000,10.642.170.000,BBDC3
2,30/09/2023,,1900000.0,,,,,166230.0,15.62,5.330.305.000,5.311.866.000,10.642.171.000,BBDC3
3,30/06/2023,,1860000.0,,,,,166450.0,15.64,5.330.305.000,5.311.865.000,10.642.170.000,BBDC3
4,31/03/2023,,1830000.0,,,,,162490.0,15.24,5.338.394.000,5.320.094.000,10.658.488.000,BBDC3
5,31/12/2022,,1800000.0,,,,,158270.0,14.85,5.338.394.000,5.320.094.000,10.658.488.000,BBDC3
6,30/09/2022,,1860000.0,,,,,161360.0,15.14,5.338.394.000,5.320.094.000,10.658.488.000,BBDC3
7,30/06/2022,,1740000.0,,,,,156430.0,14.68,5.338.394.000,5.320.094.000,10.658.488.000,BBDC3
8,31/03/2022,,1700000.0,,,,,153780.0,14.43,5.338.394.000,5.320.094.000,10.658.488.000,BBDC3
9,31/12/2021,,1680000.0,,,,,149780.0,15.41,4.870.579.000,4.848.500.000,9.719.079.000,BBDC3
10,30/09/2021,,1440000.0,,,,,147610.0,15.19,4.870.579.000,4.848.500.000,9.719.079.000,BBDC3
11,30/06/2021,,1400000.0,,,,,146490.0,15.07,4.870.579.000,4.848.500.000,9.719.079.000,BBDC3
12,31/03/2021,,1390000.0,,,,,144240.0,14.84,4.870.579.000,4.848.500.000,9.719.079.000,BBDC3
13,31/12/2020,,1600000.0,,,,,145620.0,16.42,4.435.107.000,4.435.106.000,8.870.213.000,BBDC3
14,30/09/2020,,1410000.0,,,,,137460.0,15.50,4.435.107.000,4.435.106.000,8.870.213.000,BBDC3
15,30/06/2020,,1330000.0,,,,,135130.0,15.23,4.435.107.000,4.435.106.000,8.870.213.000,BBDC3
16,31/03/2020,,1240000.0,,,,,129550.00000000001,14.60,4.435.107.000,4.435.106.000,8.870.213.000,BBDC3
17,31/12/2019,,1380000.0,,,,,135100.0,16.75,4.031.915.000,4.031.915.000,8.063.830.000,BBDC3
18,30/09/2019,,1140000.0,,,,,138310.0,17.15,4.031.915.000,4.031.915.000,8.063.830.000,BBDC3
19,30/06/2019,,1130000.0,,,,,133640.0,16.57,4.031.915.000,4.031.915.000,8.063.830.000,BBDC3
20,31/03/2019,,1120000.0,,,,,126670.0,15.71,4.031.915.000,4.031.915.000,8.063.830.000,BBDC3
21,31/12/2018,,1310000.0,,,,,124280.0,18.49,3.359.929.000,3.359.929.000,6.719.858.000,BBDC3
22,30/09/2018,,1090000.0,,,,,115670.0,17.21,3.359.929.000,3.359.929.000,6.719.858.000,BBDC3
23,30/06/2018,,1040000.0,,,,,113040.0,16.82,3.359.929.000,3.359.929.000,6.719.858.000,BBDC3
24,31/03/2018,,1040000.0,,,,,113780.0,16.93,3.359.929.000,3.359.929.000,6.719.858.000,BBDC3
25,31/12/2017,,1220000.0,,,,,117400.0,19.22,3.054.481.000,3.054.481.000,6.108.962.000,BBDC3
26,30/09/2017,,1090000.0,,,,,110300.0,18.06,3.054.481.000,3.054.481.000,6.108.962.000,BBDC3
27,30/06/2017,,1060000.0,,,,,106810.0,17.48,3.054.481.000,3.054.481.000,6.108.962.000,BBDC3
28,31/03/2017,,1080000.0,,,,,104560.0,17.12,3.054.481.000,3.054.481.000,6.108.962.000,BBDC3
29,31/12/2016,,1190000.0,,,,,105300.0,18.96,2.776.801.000,2.776.800.000,5.553.601.000,BBDC3
30,30/09/2016,,972200.0,,,,,98550.0,17.75,2.776.801.000,2.776.801.000,5.553.602.000,BBDC3
31,30/06/2016,,953760.0,,,,,96360.0,17.35,2.776.801.000,2.776.801.000,5.553.602.000,BBDC3
32,31/03/2016,,954610.0,,,,,93330.0,18.49,2.524.365.000,2.524.364.000,5.048.729.000,BBDC3
33,31/12/2015,,1030000.0,,,,,90790.0,17.98,2.524.365.000,2.524.364.000,5.048.729.000,BBDC3
34,30/09/2015,,969650.0,,,,,86230.0,17.08,2.524.365.000,2.524.364.000,5.048.729.000,BBDC3
35,30/06/2015,,943010.0,,,,,86970.0,17.23,2.524.365.000,2.524.364.000,5.048.729.000,BBDC3
36,31/03/2015,,975610.0,,,,,83940.0,16.63,2.524.365.000,2.524.364.000,5.048.729.000,BBDC3
37,31/12/2014,,930450.0,,,,,82170.0,19.53,2.103.637.000,2.103.637.000,4.207.274.000,BBDC3
38,30/09/2014,,933100.0,,,,,79240.0,18.83,2.103.637.000,2.103.637.000,4.207.274.000,BBDC3
39,30/06/2014,,892030.0,,,,,76800.0,18.25,2.103.637.000,2.103.637.000,4.207.274.000,BBDC3
40,31/03/2014,,904060.0,,,,,73330.0,17.43,2.103.637.000,2.103.637.000,4.207.274.000,BBDC3
41,31/12/2013,,838300.0,,,,,71880.0,17.09,2.103.637.000,2.103.637.000,4.207.274.000,BBDC3
42,30/09/2013,,869880.0,,,,,67030.0,15.93,2.103.637.000,2.103.637.000,4.207.274.000,BBDC3
43,30/06/2013,,872160.0,,,,,66030.0,15.69,2.103.637.000,2.103.637.000,4.207.274.000,BBDC3
44,31/03/2013,,866000.0,,,,,69440.0,16.51,2.103.637.000,2.103.637.000,4.207.274.000,BBDC3
45,31/12/2012,,801190.0,,,,,71140.0,18.60,1.912.397.000,1.912.397.000,3.824.794.000,BBDC3
46,30/09/2012,,793560.0,,,,,66050.0,17.27,1.912.397.000,1.912.397.000,3.824.794.000,BBDC3
47,30/06/2012,,787700.0,,,,,63920.0,16.71,1.912.397.000,1.912.397.000,3.824.794.000,BBDC3
48,31/03/2012,,758680.0,,,,,58060.0,15.18,1.912.397.000,1.912.397.000,3.824.794.000,BBDC3
49,31/12/2011,,722090.0,,,,,59140.0,15.46,1.912.397.000,1.912.397.000,3.824.794.000,BBDC3
50,30/09/2011,,724330.0,,,,,53740.0,14.05,1.912.397.000,1.912.397.000,3.824.794.000,BBDC3
51,30/06/2011,,691780.0,,,,,52840.0,13.82,1.912.397.000,1.912.397.000,3.824.794.000,BBDC3
52,31/03/2011,,674900.0,,,,,51300.0,13.41,1.912.397.000,1.912.397.000,3.824.794.000,BBDC3
53,31/12/2010,,602950.0,,,,,51050.0,13.57,1.881.225.000,1.881.225.000,3.762.450.000,BBDC3
54,30/09/2010,,611900.0,,,,,46110.0,12.26,1.881.225.000,1.881.225.000,3.762.450.000,BBDC3
55,30/06/2010,,558100.0,,,,,44300.0,11.77,1.881.225.000,1.881.225.000,3.762.450.000,BBDC3
56,31/03/2010,,532630.0,,,,,43090.0,12.60,1.710.205.000,1.710.204.000,3.420.409.000,BBDC3
57,31/12/2009,,506220.0,,,,,41750.0,12.18,1.713.543.000,1.713.543.000,3.427.086.000,BBDC3
58,30/09/2009,,485690.0,,,,,38880.0,12.66,1.534.935.000,1.534.935.000,3.069.870.000,BBDC3
59,30/06/2009,,482480.0,,,,,37280.0,12.14,1.534.935.000,1.534.935.000,3.069.870.000,BBDC3
60,31/03/2009,,482140.0,,,,,35310.0,11.50,1.534.935.000,1.534.935.000,3.069.870.000,BBDC3
61,31/12/2008,,454410.0,,,,,34260.0,11.16,1.534.935.000,1.534.935.000,3.069.870.000,BBDC3
62,30/09/2008,,422710.0,,,,,34170.0,11.13,1.534.935.000,1.534.935.000,3.069.870.000,BBDC3
63,30/06/2008,,403270.0,,,,,33710.0,10.98,1.534.935.000,1.534.935.000,3.069.870.000,BBDC3
64,31/03/2008,,355520.0,,,,,32910.0,10.72,1.534.935.000,1.534.935.000,3.069.870.000,BBDC3
65,31/12/2007,,341180.0,,,,,30360.0,15.02,1.010.166.000,1.010.754.000,2.020.920.000,BBDC3
66,30/09/2007,,317650.0,,,,,29210.0,14.46,1.010.166.000,1.010.754.000,2.020.920.000,BBDC3
67,30/06/2007,,290570.0,,,,,27510.0,13.74,1.000.866.000,1.001.455.000,2.002.321.000,BBDC3
68,31/03/2007,,281940.0,,,,,26030.0,13.00,1.000.866.000,1.001.455.000,2.002.321.000,BBDC3
69,31/12/2006,,265550.0,,,,,24640.0,24.60,500.823.000,500.818.000,1.001.641.000,BBDC3
70,30/09/2006,,243190.0,,,,,21770.0,22.22,489.914.000,489.909.000,979.823.000,BBDC3
71,30/06/2006,,232940.0,,,,,21460.0,21.90,489.914.000,489.909.000,979.823.000,BBDC3
72,31/03/2006,,216390.0,,,,,20380.0,20.80,489.914.000,489.909.000,979.823.000,BBDC3
73,31/12/2005,,208680.0,,,,,19410.0,19.81,489.914.000,489.939.000,979.853.000,BBDC3
74,30/09/2005,,201910.0,,,,,18260.0,37.09,247.326.000,244.971.000,492.297.000,BBDC3
75,30/06/2005,,194540.0,,,,,17450.0,35.44,247.326.000,244.971.000,492.297.000,BBDC3
76,31/03/2005,,191300.0,,,,,16540.0,33.59,247.326.000,244.971.000,492.297.000,BBDC3
77,31/12/2004,,184930.0,,,,,15210.0,32.07,238.351.000,236.082.000,474.433.000,BBDC3
78,30/09/2004,,179700.0,,,,,14680.0,92.55,79.894.000,78.694.000,158.588.000,BBDC3
79,30/06/2004,,176250.0,,,,,13650.0,86.07,79.894.000,78.694.000,158.588.000,BBDC3
80,31/03/2004,,160970.0,,,,,13620.0,85.91,79.894.000,78.694.000,158.588.000,BBDC3
81,31/12/2003,,176100.0,,,,,13550.0,0.01,798.940.058.000,786.939.365.000,1.585.879.423.000,BBDC3
82,30/09/2003,,164360.0,,,,,12970.0,0.01,798.940.058.000,786.939.365.000,1.585.879.423.000,BBDC3
83,30/06/2003,,154490.0,,,,,12520.0,0.01,798.940.058.000,786.939.365.000,1.585.879.423.000,BBDC3
84,31/03/2003,,145000.0,,,,,11710.0,0.01,763.457.868.000,751.990.146.000,1.515.448.014.000,BBDC3
85,31/12/2002,,142770.0,,,,,10850.0,0.01,729.140.590.000,708.537.612.000,1.437.678.202.000,BBDC3
86,30/09/2002,,140150.0,,,,,10500.0,0.01,729.140.590.000,708.537.612.000,1.437.678.202.000,BBDC3
87,30/06/2002,,124500.0,,,,,10120.0,0.01,729.140.590.000,708.537.612.000,1.437.678.202.000,BBDC3
88,31/03/2002,,88530.0,,,,,9930.0,0.01,729.140.590.000,708.537.612.000,1.437.678.202.000,BBDC3
89,31/12/2001,,83390.0,,,,,9770.0,0.01,733.319.190.000,712.117.012.000,1.445.436.202.000,BBDC3
90,30/06/2001,,78260.0,,,,,9150.0,0.01,733.319.190.000,712.117.012.000,1.445.436.202.000,BBDC3
91,31/03/2001,,73300.0,,,,,8740.0,0.01,733.319.190.000,712.117.012.000,1.445.436.202.000,BBDC3
92,31/12/2000,,64379.99999999999,,,,,8090.0,0.01,711.992.585.000,687.823.697.000,1.399.816.282.000,BBDC3
93,30/09/2000,,64080.0,,,,,7060.0,0.01,554.722.817.000,535.892.517.000,1.090.615.334.000,BBDC3
94,30/06/2000,,61630.0,,,,,7010.0,0.01,554.722.817.000,535.892.517.000,1.090.615.334.000,BBDC3
95,31/03/2000,,79780.0,,,,,6730.0,0.01,554.722.817.000,535.892.517.000,1.090.615.334.000,BBDC3
0,31/03/2024,,1960000.0,,,,,165860.0,15.59,5.330.305.000,5.311.865.000,10.642.170.000,BBDC4
1,31/12/2023,,1930000.0,,,,,166330.0,15.63,5.330.305.000,5.311.865.000,10.642.170.000,BBDC4
2,30/09/2023,,1900000.0,,,,,166230.0,15.62,5.330.305.000,5.311.866.000,10.642.171.000,BBDC4
3,30/06/2023,,1860000.0,,,,,166450.0,15.64,5.330.305.000,5.311.865.000,10.642.170.000,BBDC4
4,31/03/2023,,1830000.0,,,,,162490.0,15.24,5.338.394.000,5.320.094.000,10.658.488.000,BBDC4
5,31/12/2022,,1800000.0,,,,,158270.0,14.85,5.338.394.000,5.320.094.000,10.658.488.000,BBDC4
6,30/09/2022,,1860000.0,,,,,161360.0,15.14,5.338.394.000,5.320.094.000,10.658.488.000,BBDC4
7,30/06/2022,,1740000.0,,,,,156430.0,14.68,5.338.394.000,5.320.094.000,10.658.488.000,BBDC4
8,31/03/2022,,1700000.0,,,,,153780.0,14.43,5.338.394.000,5.320.094.000,10.658.488.000,BBDC4
9,31/12/2021,,1680000.0,,,,,149780.0,15.41,4.870.579.000,4.848.500.000,9.719.079.000,BBDC4
10,30/09/2021,,1440000.0,,,,,147610.0,15.19,4.870.579.000,4.848.500.000,9.719.079.000,BBDC4
11,30/06/2021,,1400000.0,,,,,146490.0,15.07,4.870.579.000,4.848.500.000,9.719.079.000,BBDC4
12,31/03/2021,,1390000.0,,,,,144240.0,14.84,4.870.579.000,4.848.500.000,9.719.079.000,BBDC4
